year,คำนำหน้า,ชื่อ,นามสกุล,full_name,เขต_แบ่งหน่วย,เขต_ไม่แบ่งหน่วย,note
2557 - ปัจจุบัน,นางสาว,ดวงพร,รุจิเรข,ดวงพร รุจิเรข,,,
2557 - ปัจจุบัน,นาย,ธวัชชัย,ฟักอังกูร,ธวัชชัย ฟักอังกูร,,,
2557 - ปัจจุบัน,พลตำรวจโท,ธีระศักดิ์,ง่วนบรรจง,ธีระศักดิ์ ง่วนบรรจง,,,
2557 - ปัจจุบัน,พลตำรวจตรี,ประสพโชค,พร้อมมูล,ประสพโชค พร้อมมูล,,,
2557 - ปัจจุบัน,นาย,พรชัย,เทพปัญญา,พรชัย เทพปัญญา,,,
2557 - ปัจจุบัน,นาย,พรเทพ,ศิริวนารังสรรค์,พรเทพ ศิริวนารังสรรค์,,,
2557 - ปัจจุบัน,พลตำรวจโท,พลบูรณ์,ชำนาญกูล,พลบูรณ์ ชำนาญกูล,,,
2557 - ปัจจุบัน,นาย,ไพฑูรย์,ขัมภรัตน์,ไพฑูรย์ ขัมภรัตน์,,,
2557 - ปัจจุบัน,นางสาว,เฟื่องฟ้า,เทียนประภาสิทธิ์,เฟื่องฟ้า เทียนประภาสิทธิ์,,,
2557 - ปัจจุบัน,นาย,ภาส,ภาสสัทธา,ภาส ภาสสัทธา,,,
2557 - ปัจจุบัน,นาง,วรรณวิไล,พรหมลักขโณ,วรรณวิไล พรหมลักขโณ,,,
2557 - ปัจจุบัน,เรือโท,วารินทร์,เดชเจริญ,วารินทร์ เดชเจริญ,,,
2557 - ปัจจุบัน,นาย,วิชาญ,ธรรมสุจริต,วิชาญ ธรรมสุจริต,,,
2557 - ปัจจุบัน,นาย,สงขลา,วิชัยขัทคะ,สงขลา วิชัยขัทคะ,,,
2557 - ปัจจุบัน,นาย,สมบูรณ์,ม่วงกล่ำ,สมบูรณ์ ม่วงกล่ำ,,,
2557 - ปัจจุบัน,นาง,สุกัญญา,สุวัฒนวงศ์,สุกัญญา สุวัฒนวงศ์,,,
2557 - ปัจจุบัน,นาย,สุทธิชัย,ทรรศนสฤษดิ์,สุทธิชัย ทรรศนสฤษดิ์,,,
2557 - ปัจจุบัน,พลตรี,สุทธิชัย,วงษ์บุบผา,สุทธิชัย วงษ์บุบผา,,,
2557 - ปัจจุบัน,นาย,อภิรัตน์,ศิวพรพิทักษ์,อภิรัตน์ ศิวพรพิทักษ์,,,
2557 - ปัจจุบัน,นาย,อัครวัฒน์,เทพหัสดิน ณ อยุธยา,อัครวัฒน์ เทพหัสดิน ณ อยุธยา,,,
